TimeGenerated,UserPrincipalName,IPAddress,Location,ResultType,AppDisplayName,ClientAppUsed,DeviceDetail,ConditionalAccessStatus,RiskLevelDuringSignIn
2025-06-27T14:23:15Z,[email],10.0.1.15,"Seattle, WA",0,Microsoft 365,Browser,Windows 10,success,none
2025-06-27T14:18:42Z,[email],10.0.1.23,"Seattle, WA",0,Microsoft Teams,Modern Authentication,Windows 11,success,none
2025-06-27T14:15:31Z,[email],192.168.1.45,"New York, NY",0,SharePoint Online,Browser,macOS,success,none
2025-06-27T14:12:18Z,[email],10.0.1.87,"Chicago, IL",0,Exchange Online,Mobile Apps,iOS,success,none
2025-06-27T14:08:55Z,[email],172.16.0.12,"San Francisco, CA",0,Microsoft 365,Browser,Windows 10,success,none
2025-06-27T13:22:15Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:22:32Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:22:48Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:23:05Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:23:21Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:23:38Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:23:54Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:24:11Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:24:27Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:24:44Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:25:00Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:25:17Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:25:33Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:25:50Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:26:06Z,[email],203.0.113.88,Unknown,50126,Microsoft 365,Browser,Unknown,failure,medium
2025-06-27T13:28:15Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:28:45Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:29:15Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:29:45Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:30:15Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:30:45Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:31:15Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:31:45Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:32:15Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:32:45Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:33:15Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:33:45Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:34:15Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:34:45Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:35:15Z,[email],198.51.100.77,Unknown,50126,Microsoft 365,Browser,Unknown,failure,low
2025-06-27T13:40:22Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:40:55Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:41:28Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:42:01Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:42:34Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:43:07Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:43:40Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:44:13Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:44:46Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:45:19Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:45:52Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T13:46:25Z,[email],172.16.1.99,Unknown,50126,Microsoft 365,Browser,Unknown,failure,none
2025-06-27T14:22:33Z,[email],10.0.1.15,"Seattle, WA",50074,Microsoft 365,Browser,Windows 10,failure,none
2025-06-27T14:19:44Z,[email],192.168.1.45,"New York, NY",50076,Microsoft Teams,Modern Authentication,Windows 11,failure,none
2025-06-27T14:16:55Z,[email],172.16.0.12,"Chicago, IL",50126,SharePoint Online,Browser,macOS,failure,none
2025-06-27T14:14:12Z,[email],10.0.1.87,"San Francisco, CA",0,Exchange Online,Mobile Apps,Android,success,none
2025-06-27T14:11:23Z,[email],10.0.1.23,"Seattle, WA",0,Microsoft 365,Browser,Windows 10,success,none
2025-06-27T14:09:34Z,[email],192.168.1.45,"New York, NY",0,Microsoft Teams,Modern Authentication,Windows 11,success,none
2025-06-27T14:07:45Z,[email],10.0.1.15,"Chicago, IL",0,SharePoint Online,Browser,macOS,success,none
2025-06-27T14:05:56Z,[email],172.16.0.12,"San Francisco, CA",0,Exchange Online,Mobile Apps,iOS,success,none
2025-06-27T14:04:07Z,[email],10.0.1.87,"Seattle, WA",0,Microsoft 365,Browser,Windows 10,success,none
2025-06-27T14:02:18Z,[email],10.0.1.23,"New York, NY",0,Microsoft Teams,Modern Authentication,Windows 11,success,none